country,city,lat,lon,mining_volume,company
USA,New York,40.7128,-74.006,150,
South Korea,Seoul,37.5665,126.978,90,
China,Beijing,39.9042,116.4074,200,
Germany,Berlin,52.52,13.405,70,
Vietnam,Ấp Khánh Hòa,10.6333,105.2167,2732,Ấp Khánh Hòa Crypto Miners
Brazil,Faxinal,-24.0008,-51.32,5051,Faxinal Digital Mine
United States,Essex,44.5196,-73.0656,5174,Essex Mining Co
India,Annūr,11.2325,77.1069,8837,Annūr Blockchain Ltd
Philippines,Jose Pañganiban,14.2922,122.6928,7321,Jose Pañganiban Mining Co
France,La Ferté-sous-Jouarre,48.9497,3.1303,8195,La Ferté-sous-Jouarre Blockchain Ltd
Brazil,Viana,-3.22,-45.0039,5415,Viana Crypto Miners
Algeria,M’Sila,35.7019,4.5472,1880,M’Sila Crypto Miners
Philippines,Santa Catalina,9.3331,122.8658,4813,Santa Catalina Crypto Miners
China,Xuqiaocun,30.4274,120.3866,4317,Xuqiaocun Mining Co
North Macedonia,Konče,41.4958,22.3825,6236,Konče Mining Group
United States,Clemmons,36.0319,-80.3861,6476,Clemmons Mining Co
Canada,Sainte-Julienne,45.97,-73.72,7467,Sainte-Julienne Crypto Miners
Iran,Lālejīn,34.9742,48.4756,6434,Lālejīn Blockchain Ltd
Thailand,Satuek,15.297,103.2919,2547,Satuek Digital Mine
India,Molakālumuru,14.7178,76.7468,7095,Molakālumuru Mining Co
Tajikistan,Konibodom,40.2833,70.4167,1359,Konibodom Crypto Miners
Switzerland,Lyss,47.075,7.3069,4601,Lyss Mining Co
Philippines,Despujols,12.5183,122.0108,8210,Despujols Mining Co
Mexico,Amatitán,20.835,-103.731,8807,Amatitán Digital Mine
Russia,Sarapul,56.4667,53.8,6235,Sarapul Mining Group
India,Petua,22.4143,88.4489,4892,Petua Crypto Miners
India,Jai,28.9833,77.9333,8834,Jai Digital Mine
Guinea,Conakry,9.5092,-13.7122,6197,Conakry Digital Mine
United States,Noblesville,40.0355,-86.0042,1576,Noblesville Digital Mine
Italy,Santa Croce sull’ Arno,43.7202,10.7727,1058,Santa Croce sull’ Arno Digital Mine
Hungary,Zalaegerszeg,46.8392,16.8511,6477,Zalaegerszeg Blockchain Ltd
Madagascar,Ambatolampy,-18.9,46.1167,4908,Ambatolampy Blockchain Ltd
India,Vādippatti,10.0843,77.9634,8344,Vādippatti Digital Mine
Nigeria,Okuta,9.2199,3.2005,1301,Okuta Blockchain Ltd
United States,Havre,48.5427,-109.6804,5412,Havre Mining Co
Romania,Bârlad,46.2167,27.6667,7743,Bârlad Blockchain Ltd
Morocco,Taouz,30.9069,-3.9958,6852,Taouz Digital Mine
Colombia,Fusagasugá,4.3452,-74.3618,5337,Fusagasugá Digital Mine
Germany,Schwabmünchen,48.1789,10.755,8498,Schwabmünchen Mining Group
India,Pathāri,23.9333,78.2167,7950,Pathāri Mining Co
China,Longquan,40.3703,113.7483,2256,Longquan Mining Co
Thailand,Sai Buri,6.7013,101.6167,5593,Sai Buri Mining Co
Uganda,Kumi,1.4608,33.9361,5388,Kumi Crypto Miners
Brazil,Piquet Carneiro,-5.8039,-39.4178,9137,Piquet Carneiro Blockchain Ltd
India,Raghunāthpur,26.0019,84.2753,9451,Raghunāthpur Mining Co
Mexico,China,25.7033,-99.2365,4631,China Digital Mine
Algeria,Bir el Djir,35.7367,-0.5542,9608,Bir el Djir Mining Co
United States,Bothell,47.7735,-122.2044,7061,Bothell Digital Mine
United States,North Bellmore,40.6904,-73.539,3091,North Bellmore Mining Group
United Kingdom,Barnstaple,51.08,-4.06,4833,Barnstaple Blockchain Ltd
United States,Shenandoah,30.4019,-91.002,1162,Shenandoah Digital Mine
India,Kanteru,16.3906,80.5425,7895,Kanteru Digital Mine
Honduras,Iriona,15.9691,-85.0933,8823,Iriona Crypto Miners
Hungary,Nagykáta,47.4178,19.7414,4789,Nagykáta Mining Group
Cambodia,Chbar Mon,11.4533,104.5208,9154,Chbar Mon Digital Mine
Spain,Almoradí,38.1097,-0.7894,1332,Almoradí Crypto Miners
Russia,Mendeleyevsk,55.9,52.3333,1935,Mendeleyevsk Mining Co
Egypt,Dayr as Sanqūrīyah,28.4868,30.6648,6563,Dayr as Sanqūrīyah Digital Mine
United States,Clovis,34.4376,-103.1923,2249,Clovis Digital Mine
Poland,Wałcz,53.2667,16.4667,5750,Wałcz Crypto Miners
China,Zhedao,24.8193,98.2763,7581,Zhedao Crypto Miners
Germany,Anröchte,51.5667,8.3333,5967,Anröchte Mining Co
Bulgaria,Pomorie,42.5569,27.6405,4893,Pomorie Crypto Miners
Congo (Kinshasa),Pepa,-7.7106,29.776,6333,Pepa Mining Group
United States,Tarpon Springs,28.1493,-82.7623,8877,Tarpon Springs Mining Group
United States,Kings Park West,38.8151,-77.296,4387,Kings Park West Crypto Miners
El Salvador,Chiltiupán,13.5833,-89.4667,9744,Chiltiupán Crypto Miners
Saudi Arabia,Tabūk,28.3972,36.5789,2095,Tabūk Blockchain Ltd
Congo (Kinshasa),Basankusu,1.2222,19.8028,6177,Basankusu Digital Mine
United States,Fairview Heights,38.5974,-90.0053,6405,Fairview Heights Mining Group
Canada,Salaberry-de-Valleyfield,45.25,-74.13,7372,Salaberry-de-Valleyfield Crypto Miners
India,Duvvūru,14.5507,79.8331,3279,Duvvūru Digital Mine
United States,Chambersburg,39.9315,-77.6556,1530,Chambersburg Mining Group
Turkey,Yumurtalık,36.7678,35.7922,1147,Yumurtalık Mining Group
Lithuania,Širvintos,55.05,24.95,7238,Širvintos Mining Group
India,Colgong,25.2633,87.2326,9693,Colgong Mining Group
United States,Hanover,43.7156,-72.191,7739,Hanover Crypto Miners
Egypt,Mallawī,27.7306,30.8425,8713,Mallawī Mining Co
Germany,Schwaigern,49.1333,9.05,4816,Schwaigern Digital Mine
United States,Jessup,39.1488,-76.7772,5665,Jessup Blockchain Ltd
Japan,Iwakura,35.2794,136.8714,5998,Iwakura Digital Mine
Nicaragua,El Crucero,11.9833,-86.3167,3709,El Crucero Crypto Miners
France,Douai,50.3714,3.08,2549,Douai Mining Co
India,Kolagallu,15.15,76.92,5107,Kolagallu Crypto Miners
Madagascar,Belobaka,-18.995,45.6917,7917,Belobaka Blockchain Ltd
Brazil,Juquiá,-24.3208,-47.6347,4677,Juquiá Blockchain Ltd
Colombia,Remedios,7.0275,-74.6939,9676,Remedios Blockchain Ltd
United Kingdom,Forfar,56.6442,-2.8884,8874,Forfar Mining Group
Russia,Magdagachi,53.45,125.8,9724,Magdagachi Digital Mine
India,Nellikkuppam,11.7667,79.6833,3936,Nellikkuppam Mining Co
Ethiopia,Dolo Odo,4.1667,42.0667,6058,Dolo Odo Mining Group
India,Pottipuram,9.9401,77.3213,3994,Pottipuram Mining Co
Guatemala,San Felipe,14.6206,-91.5961,4079,San Felipe Mining Co
Brazil,Jucati,-8.7058,-36.4889,2024,Jucati Blockchain Ltd
Turkey,Çiftlikköy,40.65,29.3333,8038,Çiftlikköy Crypto Miners
Sri Lanka,Dikwella South,5.9667,80.6833,5327,Dikwella South Mining Group
Canada,Mont-Saint-Hilaire,45.5622,-73.1917,1600,Mont-Saint-Hilaire Blockchain Ltd
India,Vennandūr,11.515,78.0908,7018,Vennandūr Mining Co
Finland,Kajaani,64.2311,27.7194,5098,Kajaani Digital Mine
Philippines,Santo Tomas,17.4,121.77,1289,Santo Tomas Mining Group
Brazil,Santa Cruz do Capibaribe,-7.9573,-36.2047,5213,Santa Cruz do Capibaribe Digital Mine
United States,Old Bridge,40.4004,-74.3126,5598,Old Bridge Mining Group
Trinidad and Tobago,Carenage,10.6833,-61.6,3126,Carenage Mining Group
Turkmenistan,Darganata,40.4833,62.1667,2200,Darganata Mining Group
Brazil,Pedro Leopoldo,-19.6181,-44.0431,3028,Pedro Leopoldo Blockchain Ltd
United States,Lake Arbor,38.9105,-76.8304,4517,Lake Arbor Crypto Miners
United Kingdom,Earley,51.433,-0.933,1626,Earley Crypto Miners
Iran,Mahdīshahr,35.7144,53.3569,8770,Mahdīshahr Crypto Miners
Philippines,Lanuza,9.2322,126.0592,6005,Lanuza Mining Co
El Salvador,Cuscatancingo,13.7333,-89.1833,2474,Cuscatancingo Crypto Miners
China,Taiyangxi,30.85,111.0,8398,Taiyangxi Mining Co
Mexico,Tlaxcala,19.3125,-98.24,4615,Tlaxcala Digital Mine
Russia,Danilov,58.1833,40.1667,6745,Danilov Blockchain Ltd
Czechia,Havlíčkŭv Brod,49.6078,15.5808,4493,Havlíčkŭv Brod Crypto Miners
United States,Fairless Hills,40.1783,-74.8524,1906,Fairless Hills Digital Mine
Azerbaijan,Badamdar,40.3394,49.8039,9064,Badamdar Mining Group
Taiwan,Chenggong,23.1167,121.35,7385,Chenggong Digital Mine
India,Asarganj,25.15,86.68,1458,Asarganj Mining Co
Spain,La Algaba,37.45,-6.0,8473,La Algaba Crypto Miners
India,Mauji,25.6585,86.2313,8199,Mauji Crypto Miners
United States,Palm Desert,33.7378,-116.3695,3295,Palm Desert Mining Group
Brazil,Poranga,-4.745,-40.9258,1055,Poranga Crypto Miners
Italy,Bronte,37.8,14.8333,3398,Bronte Mining Group
India,Shirva,13.2465,74.8444,9007,Shirva Blockchain Ltd
Uzbekistan,Boyovut,40.2822,69.0183,7515,Boyovut Mining Group
India,Vallahbhāpuram,16.3528,80.7175,4073,Vallahbhāpuram Crypto Miners
Chile,Yungay,-37.1194,-72.0189,4198,Yungay Digital Mine
India,Manchenahalli,13.5007,77.6035,5134,Manchenahalli Blockchain Ltd
Mexico,Perote,19.5619,-97.2419,1113,Perote Blockchain Ltd
China,Yibin,28.752,104.643,6526,Yibin Digital Mine
India,Mumbai,19.0761,72.8775,1357,Mumbai Blockchain Ltd
Brazil,Maracás,-13.4408,-40.4308,8824,Maracás Digital Mine
Uganda,Bugiri,0.5694,33.7486,4108,Bugiri Digital Mine
India,Murukondapādu,15.9174,80.4131,9068,Murukondapādu Mining Group
Thailand,Ban Pong Tao,18.8333,99.95,8403,Ban Pong Tao Mining Co
Madagascar,Ankirondro,-19.6453,44.593,6355,Ankirondro Mining Group
Japan,Kamigōri,34.8667,134.35,4815,Kamigōri Blockchain Ltd
Japan,Shiroi,35.7915,140.0563,1472,Shiroi Mining Co
Philippines,Ajuy,11.1725,123.0196,7238,Ajuy Mining Co
United States,West Whiteland,40.0227,-75.6239,5221,West Whiteland Mining Group
China,Gonglang,24.8392,100.3122,3657,Gonglang Mining Co
India,Holalu,14.8406,75.7144,1775,Holalu Crypto Miners
Yemen,Dammāj,16.8939,43.8022,7136,Dammāj Mining Group
Philippines,Labangan,7.8667,123.5167,7422,Labangan Crypto Miners
India,Talapalli,18.1158,78.57,1170,Talapalli Mining Group
India,Mahē,11.7011,75.5367,8858,Mahē Crypto Miners
Moldova,Călăraşi,47.25,28.3,9521,Călăraşi Crypto Miners
Guatemala,Granados,14.9139,-90.5233,5171,Granados Mining Group
Kosovo,Malishevë,42.4822,20.7458,5410,Malishevë Mining Group
India,Rattihalli,14.4167,75.5,1894,Rattihalli Blockchain Ltd
United States,Hurst,32.8353,-97.1809,5140,Hurst Mining Co
France,Chalon-sur-Saône,46.7806,4.8528,6897,Chalon-sur-Saône Digital Mine
Philippines,Dagohoy,9.92,124.28,6101,Dagohoy Digital Mine
Venezuela,Maiquetía,10.5958,-66.9772,9215,Maiquetía Blockchain Ltd
Hungary,Érd,47.3833,18.9167,5046,Érd Crypto Miners
India,Kalayapuram,9.0545,76.7696,6585,Kalayapuram Crypto Miners
Libya,Awbārī,26.5833,12.7667,7349,Awbārī Crypto Miners
Switzerland,Martigny,46.1022,7.075,7903,Martigny Digital Mine
United Kingdom,Burgess Hill,50.9535,-0.1262,3851,Burgess Hill Digital Mine
India,Raisāri,26.1319,87.0238,5185,Raisāri Digital Mine
Italy,Settimo Torinese,45.1333,7.7667,6871,Settimo Torinese Mining Co
Burma,Monywa,22.1083,95.1417,5723,Monywa Digital Mine
Philippines,Paombong,14.8311,120.7892,6954,Paombong Mining Group
Bolivia,Cliza,-17.6,-65.9333,9284,Cliza Digital Mine
Côte d’Ivoire,Daoukro,7.0586,-3.9646,8869,Daoukro Digital Mine
India,Tadangam,12.1056,78.1226,7718,Tadangam Crypto Miners
Spain,Galapagar,40.5764,-4.0019,2266,Galapagar Digital Mine
India,Karavalūr,8.9833,76.925,2905,Karavalūr Mining Group
United States,Cedarburg,43.299,-87.9887,6413,Cedarburg Digital Mine
